
> sistema-juridico@0.1.0 dev
> next dev --webpack

▲ Next.js 16.1.6 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.15.5:3000
- Environments: .env
- Experiments (use with caution):
  · serverActions

✓ Starting...
[Scheduler] Initializing cron jobs...
[Scheduler] Cron jobs initialized successfully
[WhatsApp Handler] Registering message handlers...
[WhatsApp Handler] Message handlers registered.
✓ Ready in 2.1s
 GET /login 200 in 3.3s (compile: 3.0s, proxy.ts: 99ms, render: 162ms)
 GET /login 200 in 44ms (compile: 3ms, proxy.ts: 8ms, render: 33ms)
 POST /api/jobs/process 200 in 1653ms (compile: 1462ms, proxy.ts: 6ms, render: 186ms)
 POST /api/jobs/demandas 200 in 1662ms (compile: 1461ms, proxy.ts: 6ms, render: 195ms)
 POST /api/jobs/datajud-monitor 200 in 1922ms (compile: 1461ms, proxy.ts: 6ms, render: 455ms)
[Scheduler] DataJud monitor: VALID (ENV)
 POST /api/jobs/process 200 in 32ms (compile: 4ms, proxy.ts: 6ms, render: 22ms)
 POST /api/jobs/process 200 in 17ms (compile: 1632µs, proxy.ts: 3ms, render: 12ms)
 GET / 200 in 448ms (compile: 353ms, proxy.ts: 5ms, render: 90ms)
 GET /login 200 in 757ms (compile: 681ms, proxy.ts: 5ms, render: 71ms)
○ Compiling /dashboard ...
 GET /dashboard 200 in 11.0s (compile: 10.7s, proxy.ts: 4ms, render: 349ms)
 POST /login 303 in 11.2s (compile: 3ms, proxy.ts: 6ms, render: 11.2s)
 POST /api/jobs/automacao-nacional 200 in 2.9s (compile: 2.9s, proxy.ts: 10ms, render: 44ms)
 POST /api/jobs/demandas 200 in 2.9s (compile: 2.9s, proxy.ts: 10ms, render: 48ms)
 POST /api/jobs/process 200 in 128ms (compile: 106ms, proxy.ts: 7ms, render: 15ms)
 GET /dashboard 200 in 437ms (compile: 190ms, proxy.ts: 7ms, render: 239ms)
 GET /dashboard 200 in 625ms (compile: 2ms, proxy.ts: 6ms, render: 616ms)
 GET /login 200 in 188ms (compile: 147ms, proxy.ts: 12ms, render: 29ms)
 POST /dashboard 303 in 230ms (compile: 5ms, proxy.ts: 10ms, render: 215ms)
 GET /dashboard 200 in 123ms (compile: 2ms, proxy.ts: 3ms, render: 118ms)
 POST /login 303 in 256ms (compile: 2ms, proxy.ts: 4ms, render: 250ms)
 GET /dashboard 200 in 211ms (compile: 5ms, proxy.ts: 4ms, render: 202ms)
 POST /api/jobs/process 200 in 117ms (compile: 96ms, proxy.ts: 4ms, render: 17ms)
 POST /api/jobs/process 200 in 39ms (compile: 4ms, proxy.ts: 4ms, render: 32ms)
 POST /api/jobs/demandas 200 in 1544ms (compile: 1489ms, proxy.ts: 4ms, render: 51ms)
○ Compiling /_error ...
 GET /dashboard 500 in 4.5s (compile: 4.4s, proxy.ts: 20ms, render: 107ms)
 GET /dashboard 200 in 672ms (compile: 153ms, proxy.ts: 4ms, render: 515ms)
 GET /dashboard 200 in 430ms (compile: 17ms, proxy.ts: 67ms, render: 346ms)
 GET /dashboard 200 in 530ms (compile: 17ms, proxy.ts: 67ms, render: 446ms)
 POST /api/jobs/process 200 in 118ms (compile: 97ms, proxy.ts: 3ms, render: 18ms)
 GET /comunicacao 200 in 3.1s (compile: 2.9s, proxy.ts: 4ms, render: 272ms)
 GET /comunicacao 200 in 128ms (compile: 20ms, proxy.ts: 11ms, render: 97ms)
 GET /api/whatsapp/status 200 in 1565ms (compile: 1529ms, proxy.ts: 8ms, render: 28ms)
 GET /api/whatsapp/status 200 in 1565ms (compile: 1529ms, proxy.ts: 8ms, render: 28ms)
 GET /api/whatsapp/avatar?phone=%2B5561999135861 200 in 1565ms (compile: 1530ms, proxy.ts: 8ms, render: 28ms)
 GET /login 200 in 118ms (compile: 90ms, proxy.ts: 3ms, render: 25ms)
 POST /comunicacao 303 in 264ms (compile: 81ms, proxy.ts: 4ms, render: 180ms)
 GET /login 200 in 22ms (compile: 2ms, proxy.ts: 4ms, render: 16ms)
 GET /api/comunicacao/stream 200 in 5.1s (compile: 1530ms, proxy.ts: 8ms, render: 3.6s)
 GET /dashboard 200 in 289ms (compile: 120ms, proxy.ts: 4ms, render: 166ms)
 POST /login 303 in 432ms (compile: 4ms, proxy.ts: 4ms, render: 425ms)
 POST /api/jobs/process 200 in 129ms (compile: 108ms, proxy.ts: 3ms, render: 18ms)
 GET /dashboard 200 in 364ms (compile: 3ms, proxy.ts: 4ms, render: 357ms)
 POST /api/jobs/demandas 200 in 1436ms (compile: 1379ms, proxy.ts: 3ms, render: 53ms)
 GET /dashboard 200 in 332ms (compile: 145ms, proxy.ts: 5ms, render: 182ms)
 POST /api/jobs/process 200 in 90ms (compile: 79ms, proxy.ts: 4ms, render: 7ms)
 GET /dashboard 200 in 305ms (compile: 3ms, proxy.ts: 3ms, render: 298ms)
 POST /api/jobs/process 200 in 22ms (compile: 1435µs, proxy.ts: 3ms, render: 17ms)
 GET /dashboard 200 in 239ms (compile: 3ms, proxy.ts: 3ms, render: 233ms)
 GET /login 200 in 134ms (compile: 107ms, proxy.ts: 6ms, render: 21ms)
 POST /dashboard 303 in 173ms (compile: 2ms, proxy.ts: 3ms, render: 167ms)
